 Entering Gaussian System, Link 0=g16
 ! R6    R(2119,2129)            1.4023         -DE/DX =    0.0058              !
 ! R7    R(2121,2122)            1.0822         -DE/DX =    0.0004              !
 ! R8    R(2121,2123)            1.3886         -DE/DX =   -0.0019              !
 ! R9    R(2123,2124)            1.733          -DE/DX =    0.0103              !
 ! R10   R(2123,2125)            1.3895         -DE/DX =   -0.0152              !
 ! R11   R(2125,2126)            1.0867         -DE/DX =    0.0005              !
 ! R12   R(2125,2127)            1.3936         -DE/DX =   -0.0093              !
 ! R13   R(2126,2490)            2.1173         -DE/DX =   -0.0017              !
 ! R14   R(2127,2128)            1.086          -DE/DX =    0.0005              !
 ! R15   R(2127,2129)            1.4027         -DE/DX =   -0.0129              !
 ! R16   R(2129,2130)            1.4961         -DE/DX =    0.0078              !
 ! R17   R(2130,2131)            1.3            -DE/DX =    0.0081              !
 ! R18   R(2130,2132)            1.5131         -DE/DX =    0.0025              !
 ! R19   R(2131,2151)            1.4442         -DE/DX =    0.0104              !
 ! R20   R(2132,2133)            1.4117         -DE/DX =   -0.0039              !
 ! R21   R(2132,2141)            1.4217         -DE/DX =   -0.005               !
 ! R22   R(2133,2134)            1.079          -DE/DX =    0.0009              !
 ! R23   R(2133,2135)            1.3874         -DE/DX =   -0.0114              !
 ! R24   R(2135,2136)            1.0776         -DE/DX =    0.0015              !
 ! R25   R(2135,2137)            1.3939         -DE/DX =   -0.012               !
 ! R26   R(2137,2138)            1.0833         -DE/DX =    0.0023              !
 ! R27   R(2137,2139)            1.3963         -DE/DX =   -0.0019              !
 ! R28   R(2138,2355)            2.162          -DE/DX =   -0.0004              !
 ! R29   R(2139,2140)            1.0822         -DE/DX =    0.0021              !
 ! R30   R(2139,2141)            1.3997         -DE/DX =   -0.0086              !
 ! R31   R(2140,2355)            2.1685         -DE/DX =    0.0038              !
 ! R32   R(2141,2142)            1.4614         -DE/DX =   -0.0056              !
 ! R33   R(2142,2143)            1.4322         -DE/DX =    0.0079              !
 ! R34   R(2142,2150)            1.3628         -DE/DX =    0.0014              !
 ! R35   R(2143,2144)            1.4917         -DE/DX =   -0.0079              !
 ! R36   R(2143,2148)            1.3116         -DE/DX =   -0.0043              !
 ! R37   R(2144,2145)            1.0872         -DE/DX =   -0.0006              !
 ! R38   R(2144,2146)            1.0858         -DE/DX =    0.001               !
 ! R39   R(2144,2147)            1.0882         -DE/DX =   -0.0009              !
 ! R40   R(2145,2301)            2.0837         -DE/DX =    0.0001              !
 ! R41   R(2147,2227)            2.9477         -DE/DX =   -0.0005              !
 ! R42   R(2147,2229)            3.0475         -DE/DX =   -0.0004              !
 ! R43   R(2148,2149)            1.3999         -DE/DX =    0.0051              !
 ! R44   R(2149,2150)            1.3445         -DE/DX =    0.0021              !
 ! R45   R(2150,2151)            1.4925         -DE/DX =   -0.0026              !
 ! R46   R(2151,2152)            1.0999         -DE/DX =    0.0012              !
 ! R47   R(2151,2153)            1.5157         -DE/DX =    0.0027              !
 ! R48   R(2153,2154)            1.094          -DE/DX =    0.0036              !
 ! R49   R(2153,2155)            1.0928         -DE/DX =   -0.0002              !
 ! R50   R(2153,2156)            1.5271         -DE/DX =   -0.0068              !
 ! R51   R(2156,2157)            1.2149         -DE/DX =   -0.0077              !
 ! R52   R(2156,2158)            1.3699         -DE/DX =    0.0053              !
 ! R53   R(2158,2159)            1.0069         -DE/DX =    0.0001              !
 ! R54   R(2158,2160)            1.0111         -DE/DX =   -0.0007              !
 ! R55   R(2160,2444)            2.0434         -DE/DX =   -0.0013              !
 ! A1    A(671,681,2136)       153.9322         -DE/DX =   -0.001               !
 ! A2    A(880,887,2154)       115.556          -DE/DX =   -0.0018              !
 ! A3    A(2120,2119,2121)     118.3986         -DE/DX =    0.0003              !
 ! A4    A(2120,2119,2129)     119.9831         -DE/DX =   -0.0001              !
 ! A5    A(2121,2119,2129)     121.6134         -DE/DX =   -0.0003              !
 ! A6    A(2119,2121,2122)     121.3788         -DE/DX =   -0.0003              !
 ! A7    A(2119,2121,2123)     119.1531         -DE/DX =    0.0001              !
 ! A8    A(2122,2121,2123)     119.4133         -DE/DX =    0.0003              !
 ! A9    A(2121,2123,2124)     117.9423         -DE/DX =    0.0194              !
 ! A10   A(2121,2123,2125)     121.0208         -DE/DX =   -0.006               !
 ! A11   A(2124,2123,2125)     121.0266         -DE/DX =   -0.0135              !
 ! A12   A(2123,2125,2126)     118.3228         -DE/DX =   -0.0092              !
 ! A13   A(2123,2125,2127)     119.1032         -DE/DX =    0.009               !
 ! A14   A(2126,2125,2127)     122.5739         -DE/DX =    0.0002              !
 ! A15   A(2125,2126,2490)     100.0846         -DE/DX =    0.0029              !
 ! A16   A(2125,2127,2128)     120.1699         -DE/DX =   -0.0009              !
 ! A17   A(2125,2127,2129)     121.2357         -DE/DX =    0.0029              !
 ! A18   A(2128,2127,2129)     118.5707         -DE/DX =   -0.002               !
 ! A19   A(2119,2129,2127)     117.7119         -DE/DX =   -0.0059              !
 ! A20   A(2119,2129,2130)     120.8806         -DE/DX =    0.0139              !
 ! A21   A(2127,2129,2130)     121.3305         -DE/DX =   -0.0081              !
 ! A22   A(2129,2130,2131)     115.6254         -DE/DX =    0.0006              !
 ! A23   A(2129,2130,2132)     118.4384         -DE/DX =    0.0052              !
 ! A24   A(2131,2130,2132)     125.9278         -DE/DX =   -0.0058              !
 ! A25   A(2130,2131,2151)     118.6416         -DE/DX =   -0.0034              !
 ! A26   A(2130,2132,2133)     119.6798         -DE/DX =   -0.0024              !
 ! A27   A(2130,2132,2141)     121.8626         -DE/DX =    0.004               !
 ! A28   A(2133,2132,2141)     117.3959         -DE/DX =   -0.001               !
 ! A29   A(2132,2133,2134)     118.4739         -DE/DX =   -0.0016              !
 ! A30   A(2132,2133,2135)     122.436          -DE/DX =    0.0011              !
 ! A31   A(2134,2133,2135)     119.0551         -DE/DX =    0.0006              !
 ! A32   A(2133,2135,2136)     119.0423         -DE/DX =   -0.002               !
 ! A33   A(2133,2135,2137)     119.8695         -DE/DX =   -0.001               !
 ! A34   A(2136,2135,2137)     121.0819         -DE/DX =    0.003               !
 ! A35   A(681,2136,2135)      120.1896         -DE/DX =   -0.0001              !
 ! A36   A(2135,2137,2138)     119.6749         -DE/DX =   -0.0029              !
 ! A37   A(2135,2137,2139)     118.8327         -DE/DX =    0.0042              !
 ! A38   A(2138,2137,2139)     121.4758         -DE/DX =   -0.0013              !
 ! A39   A(2137,2138,2355)     104.5287         -DE/DX =    0.0029              !
 ! A40   A(2137,2139,2140)     119.4954         -DE/DX =   -0.0001              !
 ! A41   A(2137,2139,2141)     122.0478         -DE/DX =   -0.0042              !
 ! A42   A(2140,2139,2141)     118.4073         -DE/DX =    0.0043              !
 ! A43   A(2139,2140,2355)     104.7146         -DE/DX =    0.0015              !
 ! A44   A(2132,2141,2139)     119.3858         -DE/DX =    0.001               !
 ! A45   A(2132,2141,2142)     119.3335         -DE/DX =    0.0012              !
 ! A46   A(2139,2141,2142)     121.2806         -DE/DX =   -0.0022              !
 ! A47   A(2141,2142,2143)     133.4717         -DE/DX =    0.0001              !
 ! A48   A(2141,2142,2150)     122.6105         -DE/DX =   -0.003               !
 ! A49   A(2143,2142,2150)     103.8578         -DE/DX =    0.003               !
 ! A50   A(2142,2143,2144)     132.1308         -DE/DX =   -0.0011              !
 ! A51   A(2142,2143,2148)     110.4869         -DE/DX =   -0.0017              !
 ! A52   A(2144,2143,2148)     117.3103         -DE/DX =    0.0028              !
 ! A53   A(2143,2144,2145)     112.1615         -DE/DX =    0.0019              !
 ! A54   A(2143,2144,2146)     111.669          -DE/DX =   -0.0013              !
 ! A55   A(2143,2144,2147)     106.9253         -DE/DX =    0.0001              !
 ! A56   A(2145,2144,2146)     108.3278         -DE/DX =   -0.0003              !
 ! A57   A(2145,2144,2147)     107.4557         -DE/DX =   -0.0001              !
 ! A58   A(2146,2144,2147)     110.2156         -DE/DX =   -0.0002              !
 ! A59   A(2144,2145,2301)     153.4273         -DE/DX =   -0.0012              !
 ! A60   A(2144,2147,2227)     151.3106         -DE/DX =    0.0011              !
 ! A61   A(2144,2147,2229)     145.9366         -DE/DX =    0.0005              !
 ! A62   A(2143,2148,2149)     107.0759         -DE/DX =    0.0004              !
 ! A63   A(1666,2149,2148)      96.2777         -DE/DX =   -0.0022              !
 ! A64   A(1666,2149,2150)     135.5505         -DE/DX =    0.0011              !
 ! A65   A(2148,2149,2150)     108.0103         -DE/DX =    0.0028              !
 ! A66   A(2142,2150,2149)     110.4811         -DE/DX =   -0.0044              !
 ! A67   A(2142,2150,2151)     127.1018         -DE/DX =    0.0013              !
 ! A68   A(2149,2150,2151)     122.4039         -DE/DX =    0.0031              !
 ! A69   A(2131,2151,2150)     105.2724         -DE/DX =    0.0007              !
 ! A70   A(2131,2151,2152)     110.3218         -DE/DX =    0.0017              !
 ! A71   A(2131,2151,2153)     112.1114         -DE/DX =    0.0006              !
 ! A72   A(2150,2151,2152)     106.3877         -DE/DX =    0.0004              !
 ! A73   A(2150,2151,2153)     113.9089         -DE/DX =   -0.004               !
 ! A74   A(2152,2151,2153)     108.6581         -DE/DX =    0.0008              !
 ! A75   A(2151,2153,2154)     110.7162         -DE/DX =    0.0019              !
 ! A76   A(2151,2153,2155)     111.2609         -DE/DX =   -0.0032              !
 ! A77   A(2151,2153,2156)     111.1545         -DE/DX =    0.0037              !
 ! A78   A(2154,2153,2155)     106.93           -DE/DX =   -0.0002              !
 ! A79   A(2154,2153,2156)     108.216          -DE/DX =   -0.0041              !
 ! A80   A(2155,2153,2156)     108.4075         -DE/DX =    0.0016              !
 ! A81   A(887,2154,2153)      144.776          -DE/DX =    0.0046              !
 ! A82   A(2153,2156,2157)     123.666          -DE/DX =   -0.0022              !
 ! A83   A(2153,2156,2158)     113.4034         -DE/DX =    0.0045              !
 ! A84   A(2157,2156,2158)     122.7823         -DE/DX =   -0.0023              !
 ! A85   A(2156,2158,2159)     115.6955         -DE/DX =   -0.0003              !
 ! A86   A(2156,2158,2160)     117.233          -DE/DX =   -0.0005              !
 ! A87   A(2159,2158,2160)     114.8392         -DE/DX =    0.002               !
 ! A88   A(2158,2160,2444)     159.2884         -DE/DX =    0.0003              !
 ! A89   A(714,2227,2147)       56.9449         -DE/DX =    0.0001              !
 ! A90   A(2147,2227,2228)     148.0312         -DE/DX =    0.0                 !
 ! A91   A(2145,2301,2299)     140.6823         -DE/DX =   -0.0002              !
 ! A92   A(773,2355,2138)      164.2466         -DE/DX =   -0.0006              !
 ! A93   A(773,2355,2140)      110.7493         -DE/DX =    0.0013              !
 ! A94   A(2138,2355,2140)      70.3641         -DE/DX =   -0.0012              !
 ! A95   A(2138,2355,2353)     102.7091         -DE/DX =    0.0013              !
 ! A96   A(2140,2355,2353)     104.759          -DE/DX =    0.0013              !
 ! A97   A(1659,2444,2160)      82.5685         -DE/DX =    0.0                 !
 ! A98   A(2160,2444,2443)      97.4092         -DE/DX =   -0.0006              !
 ! A99   A(2126,2490,2488)     146.4187         -DE/DX =   -0.0028              !
 ! A100  L(1660,1666,2149,703,-1)  180.3277     -DE/DX =   -0.0002              !
 ! A101  L(1660,1666,2149,703,-2)  173.5501     -DE/DX =   -0.0019              !
 ! D1    D(669,671,681,2136)   -81.7477         -DE/DX =    0.0004              !
 ! D2    D(672,671,681,2136)    98.3071         -DE/DX =   -0.0005              !
 ! D3    D(671,681,2136,2135)  -20.768          -DE/DX =    0.0007              !
 ! D4    D(705,714,2227,2147)   65.0902         -DE/DX =   -0.0002              !
 ! D5    D(765,766,2355,2138) -174.101          -DE/DX =   -0.0014              !
 ! D6    D(765,766,2355,2140)  102.0213         -DE/DX =   -0.0014              !
 ! D7    D(767,766,2355,2138)  -54.2266         -DE/DX =   -0.0004              !
