 Entering Gaussian System, Link 0=g16
   4147        1          -0.000000000   -0.000000000   -0.000000000
   4148        1          -0.000000000   -0.000000000   -0.000000000
   4149        7          -0.000000000   -0.000000000   -0.000000000
   4150        6          -0.000000000   -0.000000000   -0.000000000
   4151        6          -0.000000000   -0.000000000   -0.000000000
   4152        8          -0.000000000   -0.000000000   -0.000000000
   4153        6          -0.000000000   -0.000000000   -0.000000000
   4154        6          -0.000000000   -0.000000000   -0.000000000
   4155        6          -0.000000000   -0.000000000   -0.000000000
   4156        8          -0.000000000   -0.000000000   -0.000000000
   4157        7          -0.000000000   -0.000000000   -0.000000000
   4158        1          -0.000000000   -0.000000000   -0.000000000
   4159        1          -0.000000000   -0.000000000   -0.000000000
   4160        1          -0.000000000   -0.000000000   -0.000000000
   4161        1          -0.000000000   -0.000000000   -0.000000000
   4162        1          -0.000000000   -0.000000000   -0.000000000
   4163        1          -0.000000000   -0.000000000   -0.000000000
   4164        1          -0.000000000   -0.000000000   -0.000000000
   4165        1          -0.000000000   -0.000000000   -0.000000000
   4166        7          -0.000000000   -0.000000000   -0.000000000
   4167        6          -0.000000000   -0.000000000   -0.000000000
   4168        6          -0.000000000   -0.000000000   -0.000000000
   4169        8          -0.000000000   -0.000000000   -0.000000000
   4170        6          -0.000000000   -0.000000000   -0.000000000
   4171        6          -0.000000000   -0.000000000   -0.000000000
   4172        6          -0.000000000   -0.000000000   -0.000000000
   4173        6          -0.000000000   -0.000000000   -0.000000000
   4174        7          -0.000000000   -0.000000000   -0.000000000
   4175        1          -0.000000000   -0.000000000   -0.000000000
   4176        1          -0.000000000   -0.000000000   -0.000000000
   4177        1          -0.000000000   -0.000000000   -0.000000000
   4178        1          -0.000000000   -0.000000000   -0.000000000
   4179        1          -0.000000000   -0.000000000   -0.000000000
   4180        1          -0.000000000   -0.000000000   -0.000000000
   4181        1          -0.000000000   -0.000000000   -0.000000000
   4182        1          -0.000000000   -0.000000000   -0.000000000
   4183        1          -0.000000000   -0.000000000   -0.000000000
   4184        1          -0.000000000   -0.000000000   -0.000000000
   4185        1          -0.000000000   -0.000000000   -0.000000000
   4186        1          -0.000000000   -0.000000000   -0.000000000
   4187        1          -0.000000000   -0.000000000   -0.000000000
   4188        7          -0.000000000   -0.000000000   -0.000000000
   4189        6          -0.000000000   -0.000000000   -0.000000000
   4190        6          -0.000000000   -0.000000000   -0.000000000
   4191        8          -0.000000000   -0.000000000   -0.000000000
   4192        6          -0.000000000   -0.000000000   -0.000000000
   4193        6          -0.000000000   -0.000000000   -0.000000000
   4194        6          -0.000000000   -0.000000000   -0.000000000
   4195        6          -0.000000000   -0.000000000   -0.000000000
   4196        1          -0.000000000   -0.000000000   -0.000000000
   4197        1          -0.000000000   -0.000000000   -0.000000000
   4198        1          -0.000000000   -0.000000000   -0.000000000
   4199        1          -0.000000000   -0.000000000   -0.000000000
   4200        1          -0.000000000   -0.000000000   -0.000000000
   4201        1          -0.000000000   -0.000000000   -0.000000000
   4202        1          -0.000000000   -0.000000000   -0.000000000
   4203        1          -0.000000000   -0.000000000   -0.000000000
   4204        1          -0.000000000   -0.000000000   -0.000000000
   4205        1          -0.000000000   -0.000000000   -0.000000000
   4206        1          -0.000000000   -0.000000000   -0.000000000
   4207        7          -0.000000000   -0.000000000   -0.000000000
   4208        6          -0.000000000   -0.000000000   -0.000000000
   4209        6          -0.000000000   -0.000000000   -0.000000000
   4210        8          -0.000000000   -0.000000000   -0.000000000
   4211        6          -0.000000000   -0.000000000   -0.000000000
   4212        6          -0.000000000   -0.000000000   -0.000000000
   4213        6          -0.000000000   -0.000000000   -0.000000000
   4214        8          -0.000000000   -0.000000000   -0.000000000
   4215        8          -0.000000000   -0.000000000   -0.000000000
   4216        1          -0.000000000   -0.000000000   -0.000000000
   4217        1          -0.000000000   -0.000000000   -0.000000000
   4218        1          -0.000000000   -0.000000000   -0.000000000
   4219        1          -0.000000000   -0.000000000   -0.000000000
   4220        1          -0.000000000   -0.000000000   -0.000000000
   4221        1          -0.000000000   -0.000000000   -0.000000000
   4222        1          -0.000000000   -0.000000000   -0.000000000
   4223        7          -0.000000000   -0.000000000   -0.000000000
   4224        6          -0.000000000   -0.000000000   -0.000000000
   4225        6          -0.000000000   -0.000000000   -0.000000000
   4226        8          -0.000000000   -0.000000000   -0.000000000
   4227        6          -0.000000000   -0.000000000   -0.000000000
   4228        6          -0.000000000   -0.000000000   -0.000000000
   4229        6          -0.000000000   -0.000000000   -0.000000000
   4230        8          -0.000000000   -0.000000000   -0.000000000
   4231        7          -0.000000000   -0.000000000   -0.000000000
   4232        1          -0.000000000   -0.000000000   -0.000000000
   4233        1          -0.000000000   -0.000000000   -0.000000000
   4234        1          -0.000000000   -0.000000000   -0.000000000
   4235        1          -0.000000000   -0.000000000   -0.000000000
   4236        1          -0.000000000   -0.000000000   -0.000000000
   4237        1          -0.000000000   -0.000000000   -0.000000000
   4238        1          -0.000000000   -0.000000000   -0.000000000
   4239        1          -0.000000000   -0.000000000   -0.000000000
   4240        7          -0.000000000   -0.000000000   -0.000000000
   4241        6          -0.000000000   -0.000000000   -0.000000000
   4242        6          -0.000000000   -0.000000000   -0.000000000
   4243        8          -0.000000000   -0.000000000   -0.000000000
   4244        6          -0.000000000   -0.000000000   -0.000000000
   4245        6          -0.000000000   -0.000000000   -0.000000000
   4246        6          -0.000000000   -0.000000000   -0.000000000
   4247        6          -0.000000000   -0.000000000   -0.000000000
   4248        6          -0.000000000   -0.000000000   -0.000000000
   4249        6          -0.000000000   -0.000000000   -0.000000000
   4250        6          -0.000000000   -0.000000000   -0.000000000
   4251        1          -0.000000000   -0.000000000   -0.000000000
   4252        1          -0.000000000   -0.000000000   -0.000000000
   4253        1          -0.000000000   -0.000000000   -0.000000000
   4254        1          -0.000000000   -0.000000000   -0.000000000
   4255        1          -0.000000000   -0.000000000   -0.000000000
   4256        1          -0.000000000   -0.000000000   -0.000000000
   4257        1          -0.000000000   -0.000000000   -0.000000000
   4258        1          -0.000000000   -0.000000000   -0.000000000
   4259        1          -0.000000000   -0.000000000   -0.000000000
   4260        7          -0.000000000   -0.000000000   -0.000000000
   4261        6          -0.000000000   -0.000000000   -0.000000000
   4262        6          -0.000000000   -0.000000000   -0.000000000
   4263        8          -0.000000000   -0.000000000   -0.000000000
   4264        6          -0.000000000   -0.000000000   -0.000000000
   4265        6          -0.000000000   -0.000000000   -0.000000000
   4266        6          -0.000000000   -0.000000000   -0.000000000
   4267        1          -0.000000000   -0.000000000   -0.000000000
   4268        1          -0.000000000   -0.000000000   -0.000000000
   4269        1          -0.000000000   -0.000000000   -0.000000000
   4270        1          -0.000000000   -0.000000000   -0.000000000
   4271        1          -0.000000000   -0.000000000   -0.000000000
   4272        1          -0.000000000   -0.000000000   -0.000000000
   4273        1          -0.000000000   -0.000000000   -0.000000000
   4274        1          -0.000000000   -0.000000000   -0.000000000
   4275        1          -0.000000000   -0.000000000   -0.000000000
   4276        7          -0.000000000   -0.000000000   -0.000000000
   4277        6          -0.000000000   -0.000000000   -0.000000000
   4278        6          -0.000000000   -0.000000000   -0.000000000
   4279        8          -0.000000000   -0.000000000   -0.000000000
   4280        6          -0.000000000   -0.000000000   -0.000000000
   4281        8          -0.000000000   -0.000000000   -0.000000000
   4282        1          -0.000000000   -0.000000000   -0.000000000
