 Entering Gaussian System, Link 0=g16
 ! A68   A(3267,3247,3268)     108.83           -DE/DX =    0.0004              !
 ! A69   A(3267,3247,3269)     108.1495         -DE/DX =    0.0                 !
 ! A70   A(3268,3247,3269)     107.6558         -DE/DX =    0.0005              !
 ! A71   A(3253,3248,3264)     112.215          -DE/DX =    0.0                 !
 ! A72   A(3253,3248,3265)     110.8608         -DE/DX =    0.0002              !
 ! A73   A(3253,3248,3266)     108.9074         -DE/DX =   -0.0005              !
 ! A74   A(3264,3248,3265)     109.0565         -DE/DX =    0.0001              !
 ! A75   A(3264,3248,3266)     108.8053         -DE/DX =   -0.0001              !
 ! A76   A(3265,3248,3266)     106.8302         -DE/DX =    0.0001              !
 ! A77   A(3253,3249,3261)     111.6719         -DE/DX =   -0.0005              !
 ! A78   A(3253,3249,3262)     110.988          -DE/DX =    0.0006              !
 ! A79   A(3253,3249,3263)     107.4588         -DE/DX =   -0.0003              !
 ! A80   A(3261,3249,3262)     110.211          -DE/DX =   -0.0004              !
 ! A81   A(3261,3249,3263)     109.2293         -DE/DX =   -0.0007              !
 ! A82   A(3262,3249,3263)     107.1229         -DE/DX =    0.0014              !
 ! A83   A(3254,3250,3258)     111.9216         -DE/DX =   -0.0006              !
 ! A84   A(3254,3250,3259)     111.2743         -DE/DX =    0.0006              !
 ! A85   A(3254,3250,3260)     108.9984         -DE/DX =    0.0007              !
 ! A86   A(3258,3250,3259)     108.7836         -DE/DX =   -0.0002              !
 ! A87   A(3258,3250,3260)     108.039          -DE/DX =   -0.0003              !
 ! A88   A(3259,3250,3260)     107.682          -DE/DX =   -0.0002              !
 ! A89   A(3254,3251,3255)     111.8606         -DE/DX =    0.0002              !
 ! A90   A(3254,3251,3256)     111.2958         -DE/DX =   -0.0005              !
 ! A91   A(3254,3251,3257)     108.5557         -DE/DX =    0.0006              !
 ! A92   A(3255,3251,3256)     108.691          -DE/DX =    0.0                 !
 ! A93   A(3255,3251,3257)     109.1376         -DE/DX =   -0.0002              !
 ! A94   A(3256,3251,3257)     107.1704         -DE/DX =   -0.0001              !
 ! A95   A(3231,3252,3246)     119.9165         -DE/DX =   -0.0024              !
 ! A96   A(3231,3252,3247)     120.0952         -DE/DX =    0.0037              !
 ! A97   A(3246,3252,3247)     119.6107         -DE/DX =   -0.0013              !
 ! A98   A(3237,3253,3248)     121.0388         -DE/DX =   -0.0014              !
 ! A99   A(3237,3253,3249)     123.5254         -DE/DX =    0.0118              !
 ! A100  A(3248,3253,3249)     115.1016         -DE/DX =   -0.0103              !
 ! A101  A(3243,3254,3250)     120.7919         -DE/DX =    0.0009              !
 ! A102  A(3243,3254,3251)     120.3787         -DE/DX =   -0.0002              !
 ! A103  A(3250,3254,3251)     118.3684         -DE/DX =   -0.0005              !
 ! A104  A(3249,3263,3410)     150.9387         -DE/DX =   -0.0008              !
 ! A105  A(112,3277,3239)      160.2633         -DE/DX =    0.015               !
 ! A106  A(3263,3410,3408)     114.3574         -DE/DX =    0.004               !
 ! D1    D(110,111,112,3277)    96.8959         -DE/DX =   -0.0054              !
 ! D2    D(123,111,112,3277)   -83.7505         -DE/DX =   -0.007               !
 ! D3    D(111,112,3277,3239) -131.3773         -DE/DX =   -0.0031              !
 ! D4    D(3234,3227,3228,3229)  154.2445       -DE/DX =    0.0001              !
 ! D5    D(3234,3227,3228,3233)  -25.174        -DE/DX =   -0.0035              !
 ! D6    D(3240,3227,3228,3229)  -23.8309       -DE/DX =   -0.0063              !
 ! D7    D(3240,3227,3228,3233)  156.7506       -DE/DX =   -0.0099              !
 ! D8    D(3228,3227,3234,3235)  -40.9078       -DE/DX =   -0.0034              !
 ! D9    D(3228,3227,3234,3239)  143.8997       -DE/DX =    0.0006              !
 ! D10   D(3240,3227,3234,3235)  137.3257       -DE/DX =    0.004               !
 ! D11   D(3240,3227,3234,3239)  -37.8667       -DE/DX =    0.008               !
 ! D12   D(3228,3227,3240,3241)  150.453        -DE/DX =    0.0096              !
 ! D13   D(3228,3227,3240,3245)  -29.9842       -DE/DX =    0.0033              !
 ! D14   D(3234,3227,3240,3241)  -27.7364       -DE/DX =    0.0009              !
 ! D15   D(3234,3227,3240,3245)  151.8264       -DE/DX =   -0.0054              !
 ! D16   D(3227,3228,3229,3230)  178.3422       -DE/DX =   -0.0028              !
 ! D17   D(3227,3228,3229,3284)   -0.7427       -DE/DX =   -0.004               !
 ! D18   D(3233,3228,3229,3230)   -2.2104       -DE/DX =    0.0007              !
 ! D19   D(3233,3228,3229,3284)  178.7047       -DE/DX =   -0.0005              !
 ! D20   D(3227,3228,3233,3232)  179.7716       -DE/DX =    0.0044              !
 ! D21   D(3227,3228,3233,3281)   -1.0077       -DE/DX =    0.0011              !
 ! D22   D(3229,3228,3233,3232)    0.3185       -DE/DX =    0.001               !
 ! D23   D(3229,3228,3233,3281)  179.5392       -DE/DX =   -0.0023              !
 ! D24   D(3228,3229,3230,3231)    0.8422       -DE/DX =   -0.0017              !
 ! D25   D(3228,3229,3230,3283) -175.7021       -DE/DX =   -0.0017              !
 ! D26   D(3284,3229,3230,3231)  179.9368       -DE/DX =   -0.0005              !
 ! D27   D(3284,3229,3230,3283)    3.3925       -DE/DX =   -0.0005              !
 ! D28   D(3229,3230,3231,3232)    2.37         -DE/DX =    0.001               !
 ! D29   D(3229,3230,3231,3252) -175.9492       -DE/DX =    0.0003              !
 ! D30   D(3283,3230,3231,3232)  178.8376       -DE/DX =    0.001               !
 ! D31   D(3283,3230,3231,3252)    0.5185       -DE/DX =    0.0004              !
 ! D32   D(3230,3231,3232,3233)   -4.2157       -DE/DX =    0.0007              !
 ! D33   D(3230,3231,3232,3282)  178.015        -DE/DX =    0.0011              !
 ! D34   D(3252,3231,3232,3233)  174.1003       -DE/DX =    0.0014              !
 ! D35   D(3252,3231,3232,3282)   -3.669        -DE/DX =    0.0018              !
 ! D36   D(3230,3231,3252,3246) -177.9806       -DE/DX =   -0.0029              !
 ! D37   D(3230,3231,3252,3247)    9.1001       -DE/DX =   -0.0026              !
 ! D38   D(3232,3231,3252,3246)    3.7732       -DE/DX =   -0.0036              !
 ! D39   D(3232,3231,3252,3247) -169.1461       -DE/DX =   -0.0034              !
 ! D40   D(3231,3232,3233,3228)    2.9365       -DE/DX =   -0.0018              !
 ! D41   D(3231,3232,3233,3281) -176.2927       -DE/DX =    0.0015              !
 ! D42   D(3282,3232,3233,3228) -179.2417       -DE/DX =   -0.0022              !
 ! D43   D(3282,3232,3233,3281)    1.5291       -DE/DX =    0.0011              !
 ! D44   D(3227,3234,3235,3236) -171.7333       -DE/DX =    0.0047              !
 ! D45   D(3227,3234,3235,3280)   -1.155        -DE/DX =    0.0056              !
 ! D46   D(3239,3234,3235,3236)    3.5697       -DE/DX =   -0.0009              !
 ! D47   D(3239,3234,3235,3280)  174.148        -DE/DX =   -0.0001              !
 ! D48   D(3227,3234,3239,3238)  176.7782       -DE/DX =   -0.0038              !
 ! D49   D(3227,3234,3239,3277)   -6.9988       -DE/DX =    0.0003              !
 ! D50   D(3235,3234,3239,3238)    1.268        -DE/DX =   -0.0014              !
 ! D51   D(3235,3234,3239,3277)  177.491        -DE/DX =    0.0026              !
 ! D52   D(3234,3235,3236,3237)   -3.9525       -DE/DX =    0.0027              !
 ! D53   D(3234,3235,3236,3279)  168.3082       -DE/DX =    0.0015              !
 ! D54   D(3280,3235,3236,3237) -174.5957       -DE/DX =    0.0019              !
 ! D55   D(3280,3235,3236,3279)   -2.3349       -DE/DX =    0.0006              !
 ! D56   D(3235,3236,3237,3238)   -0.4447       -DE/DX =   -0.0017              !
 ! D57   D(3235,3236,3237,3253)  178.0225       -DE/DX =   -0.0034              !
 ! D58   D(3279,3236,3237,3238) -172.5697       -DE/DX =   -0.0004              !
 ! D59   D(3279,3236,3237,3253)    5.8976       -DE/DX =   -0.0022              !
 ! D60   D(3236,3237,3238,3239)    5.1905       -DE/DX =   -0.0008              !
 ! D61   D(3236,3237,3238,3278) -172.2898       -DE/DX =   -0.0011              !
 ! D62   D(3253,3237,3238,3239) -173.2839       -DE/DX =    0.0006              !
 ! D63   D(3253,3237,3238,3278)    9.2358       -DE/DX =    0.0003              !
 ! D64   D(3236,3237,3253,3248) -169.4458       -DE/DX =    0.0047              !
 ! D65   D(3236,3237,3253,3249)   17.521        -DE/DX =    0.0047              !
 ! D66   D(3238,3237,3253,3248)    8.9528       -DE/DX =    0.0031              !
 ! D67   D(3238,3237,3253,3249) -164.0803       -DE/DX =    0.0031              !
 ! D68   D(3237,3238,3239,3234)   -5.7267       -DE/DX =    0.0018              !
 ! D69   D(3237,3238,3239,3277)  178.1192       -DE/DX =   -0.0005              !
 ! D70   D(3278,3238,3239,3234)  171.8247       -DE/DX =    0.0021              !
 ! D71   D(3278,3238,3239,3277)   -4.3294       -DE/DX =   -0.0002              !
 ! D72   D(3234,3239,3277,112) -178.7065        -DE/DX =   -0.0049              !
 ! D73   D(3238,3239,3277,112)   -2.3653        -DE/DX =   -0.0011              !
 ! D74   D(3227,3240,3241,3242)  178.1356       -DE/DX =   -0.0071              !
 ! D75   D(3227,3240,3241,3276)   -2.6359       -DE/DX =   -0.0046              !
 ! D76   D(3245,3240,3241,3242)   -1.4623       -DE/DX =   -0.0012              !
 ! D77   D(3245,3240,3241,3276)  177.7661       -DE/DX =    0.0013              !
 ! D78   D(3227,3240,3245,3244) -177.5718       -DE/DX =    0.0067              !
 ! D79   D(3227,3240,3245,3273)   -2.5029       -DE/DX =    0.0049              !
 ! D80   D(3241,3240,3245,3244)    2.0035       -DE/DX =    0.0007              !
 ! D81   D(3241,3240,3245,3273)  177.0723       -DE/DX =   -0.0011              !
 ! D82   D(3240,3241,3242,3243)   -2.0619       -DE/DX =    0.0005              !
 ! D83   D(3240,3241,3242,3275)  179.8393       -DE/DX =    0.0017              !
 ! D84   D(3276,3241,3242,3243)  178.7084       -DE/DX =   -0.0021              !
 ! D85   D(3276,3241,3242,3275)    0.6096       -DE/DX =   -0.0008              !
 ! D86   D(3241,3242,3243,3244)    4.9703       -DE/DX =    0.0004              !
 ! D87   D(3241,3242,3243,3254) -175.627        -DE/DX =    0.0022              !
 ! D88   D(3275,3242,3243,3244) -176.9666       -DE/DX =   -0.0008              !
 ! D89   D(3275,3242,3243,3254)    2.4362       -DE/DX =    0.001               !
 ! D90   D(3242,3243,3244,3245)   -4.4524       -DE/DX =   -0.0009              !
 ! D91   D(3242,3243,3244,3274) -177.692        -DE/DX =    0.0003              !
 ! D92   D(3254,3243,3244,3245)  176.1488       -DE/DX =   -0.0027              !
 ! D93   D(3254,3243,3244,3274)    2.9092       -DE/DX =   -0.0015              !
 ! D94   D(3242,3243,3254,3250) -169.538        -DE/DX =   -0.0004              !
 ! D95   D(3242,3243,3254,3251)    2.545        -DE/DX =    0.0011              !
 ! D96   D(3244,3243,3254,3250)    9.8412       -DE/DX =    0.0014              !
 ! D97   D(3244,3243,3254,3251) -178.0758       -DE/DX =    0.003               !
 ! D98   D(3243,3244,3245,3240)    0.9846       -DE/DX =    0.0003              !
 ! D99   D(3243,3244,3245,3273) -174.1342       -DE/DX =    0.0021              !
 ! D100  D(3274,3244,3245,3240)  174.3605       -DE/DX =   -0.0009              !
 ! D101  D(3274,3244,3245,3273)   -0.7583       -DE/DX =    0.0009              !
 ! D102  D(3270,3246,3252,3231)  -56.306        -DE/DX =   -0.0014              !
 ! D103  D(3270,3246,3252,3247)  116.6477       -DE/DX =   -0.0014              !
 ! D104  D(3271,3246,3252,3231)   65.1266       -DE/DX =   -0.0013              !
 ! D105  D(3271,3246,3252,3247) -121.9197       -DE/DX =   -0.0013              !
 ! D106  D(3272,3246,3252,3231) -176.4846       -DE/DX =    0.001               !
 ! D107  D(3272,3246,3252,3247)   -3.5309       -DE/DX =    0.0011              !
 ! D108  D(3267,3247,3252,3231)  -60.4296       -DE/DX =   -0.001               !
 ! D109  D(3267,3247,3252,3246)  126.6295       -DE/DX =   -0.0007              !
 ! D110  D(3268,3247,3252,3231)   61.5298       -DE/DX =   -0.0014              !
 ! D111  D(3268,3247,3252,3246) -111.4111       -DE/DX =   -0.001               !
 ! D112  D(3269,3247,3252,3231)  179.929        -DE/DX =    0.0003              !
 ! D113  D(3269,3247,3252,3246)    6.9881       -DE/DX =    0.0007              !
 ! D114  D(3264,3248,3253,3237)  -94.2466       -DE/DX =   -0.0004              !
